,date,place,product,cost
8,2218-10-06,Фалькония,Эстус,7.520435140116656
9,2218-10-07,Фалькония,Эстус,7.308074248359019
10,2218-10-08,Фалькония,Эстус,7.041962198348402
11,2218-10-09,Фалькония,Эстус,6.776908483429119
12,2218-10-10,Фалькония,Эстус,6.591639517413867
13,2218-10-11,Фалькония,Эстус,6.039431187889942
14,2218-10-12,Фалькония,Эстус,5.881402585760739
15,2218-10-13,Фалькония,Эстус,5.683817663767453
16,2218-10-14,Фалькония,Эстус,5.5481452090603565
17,2218-10-15,Фалькония,Эстус,5.277811217979753
18,2218-10-16,Фалькония,Эстус,5.321442933849431
19,2218-10-17,Фалькония,Эстус,5.352697105402255
20,2218-10-18,Фалькония,Эстус,5.400187864205506
21,2218-10-19,Фалькония,Эстус,5.321085959117925
22,2218-10-20,Фалькония,Эстус,5.328001531669244
23,2218-10-21,Фалькония,Эстус,5.355670015342741
24,2218-10-22,Фалькония,Эстус,5.406300148018862
25,2218-10-23,Фалькония,Эстус,5.410514853059553
26,2218-10-24,Фалькония,Эстус,5.418781516572767
27,2218-10-25,Фалькония,Эстус,5.4607347558923935
28,2218-10-26,Фалькония,Эстус,5.547508314972948
29,2218-10-27,Фалькония,Эстус,5.612459519076879
30,2218-10-28,Фалькония,Эстус,5.576026035885628
31,2218-10-29,Фалькония,Эстус,5.557849320038413
32,2218-10-30,Фалькония,Эстус,5.605376523486955
33,2218-10-31,Фалькония,Эстус,5.729067640595725
34,2218-11-01,Фалькония,Эстус,5.840408361508844
35,2218-11-02,Фалькония,Эстус,5.921343914968994
36,2218-11-03,Фалькония,Эстус,5.919467976631415
37,2218-11-04,Фалькония,Эстус,5.851856278006703
38,2218-11-05,Фалькония,Эстус,5.921526479053044
39,2218-11-06,Фалькония,Эстус,5.872832797238173
40,2218-11-07,Фалькония,Эстус,5.896733745342782
41,2218-11-08,Фалькония,Эстус,5.890512628753473
42,2218-11-09,Фалькония,Эстус,5.922525990893708
43,2218-11-10,Фалькония,Эстус,5.8870609658241335
44,2218-11-11,Фалькония,Эстус,5.894253619912201
45,2218-11-12,Фалькония,Эстус,5.916943861487808
46,2218-11-13,Фалькония,Эстус,5.909551653930692
47,2218-11-14,Фалькония,Эстус,5.957041680792215
48,2218-11-15,Фалькония,Эстус,5.971614605546534
49,2218-11-16,Фалькония,Эстус,6.009331329277094
50,2218-11-17,Фалькония,Эстус,5.974695281711319
51,2218-11-18,Фалькония,Эстус,5.926559982018887
52,2218-11-19,Фалькония,Эстус,5.9829687036275905
53,2218-11-20,Фалькония,Эстус,5.961959623303601
54,2218-11-21,Фалькония,Эстус,5.865363127774617
55,2218-11-22,Фалькония,Эстус,5.921210169908293
56,2218-11-23,Фалькония,Эстус,5.929392030737648
57,2218-11-24,Фалькония,Эстус,5.93222053355992
58,2218-11-25,Фалькония,Эстус,5.960335132428182
59,2218-11-26,Фалькония,Эстус,6.0134768832038645
60,2218-11-27,Фалькония,Эстус,6.011324537563315
61,2218-11-28,Фалькония,Эстус,6.0097353927562525
62,2218-11-29,Фалькония,Эстус,6.003759716760986
63,2218-11-30,Фалькония,Эстус,6.027461531863677
64,2218-12-01,Фалькония,Эстус,5.99255410643041
65,2218-12-02,Фалькония,Эстус,5.997066382821029
66,2218-12-03,Фалькония,Эстус,6.000788252937913
67,2218-12-04,Фалькония,Эстус,6.013548969226678
68,2218-12-05,Фалькония,Эстус,6.0430125788490185
69,2218-12-06,Фалькония,Эстус,6.028851173884446
70,2218-12-07,Фалькония,Эстус,6.06121916084516
71,2218-12-08,Фалькония,Эстус,6.066808156645399
72,2218-12-09,Фалькония,Эстус,6.065955978345072
73,2218-12-10,Фалькония,Эстус,6.067866408226638
74,2218-12-11,Фалькония,Эстус,6.069814080507124
75,2218-12-12,Фалькония,Эстус,6.111659344548657
76,2218-12-13,Фалькония,Эстус,6.167521290097867
77,2218-12-14,Фалькония,Эстус,6.163195119371335
78,2218-12-15,Фалькония,Эстус,6.190870393313585
79,2218-12-16,Фалькония,Эстус,6.240634198701013
80,2218-12-17,Фалькония,Эстус,6.348070102321439
81,2218-12-18,Фалькония,Эстус,6.381299657567003
82,2218-12-19,Фалькония,Эстус,6.435355964929008
83,2218-12-20,Фалькония,Эстус,6.474972224545078
84,2218-12-21,Фалькония,Эстус,6.483959129866125
85,2218-12-22,Фалькония,Эстус,6.490147405299227
86,2218-12-23,Фалькония,Эстус,6.474690426305233
87,2218-12-24,Фалькония,Эстус,6.501250443550175
88,2218-12-25,Фалькония,Эстус,6.519994802862312
89,2218-12-26,Фалькония,Эстус,6.599678082647558
90,2218-12-27,Фалькония,Эстус,6.609303058291354
91,2218-12-28,Фалькония,Эстус,6.531717092662897
92,2218-12-29,Фалькония,Эстус,6.512296616861542
