,day_num,place,product,price
52,53,Фалькония,Эльфийская пыльца,14.48
53,54,Фалькония,Эльфийская пыльца,14.48
54,55,Фалькония,Эльфийская пыльца,14.51
55,56,Фалькония,Эльфийская пыльца,14.51
56,57,Фалькония,Эльфийская пыльца,14.51
57,58,Фалькония,Эльфийская пыльца,14.56
58,59,Фалькония,Эльфийская пыльца,14.56
59,60,Фалькония,Эльфийская пыльца,14.56
60,61,Фалькония,Эльфийская пыльца,14.59
61,62,Фалькония,Эльфийская пыльца,14.59
62,63,Фалькония,Эльфийская пыльца,14.59
63,64,Фалькония,Эльфийская пыльца,14.63
64,65,Фалькония,Эльфийская пыльца,14.63
65,66,Фалькония,Эльфийская пыльца,14.63
66,67,Фалькония,Эльфийская пыльца,14.69
67,68,Фалькония,Эльфийская пыльца,14.69
68,69,Фалькония,Эльфийская пыльца,14.69
69,70,Фалькония,Эльфийская пыльца,14.73
70,71,Фалькония,Эльфийская пыльца,14.73
71,72,Фалькония,Эльфийская пыльца,14.73
72,73,Фалькония,Эльфийская пыльца,14.78
73,74,Фалькония,Эльфийская пыльца,14.78
74,75,Фалькония,Эльфийская пыльца,14.78
75,76,Фалькония,Эльфийская пыльца,14.81
76,77,Фалькония,Эльфийская пыльца,14.81
77,78,Фалькония,Эльфийская пыльца,14.81
78,79,Фалькония,Эльфийская пыльца,14.83
79,80,Фалькония,Эльфийская пыльца,14.83
80,81,Фалькония,Эльфийская пыльца,14.83
81,82,Фалькония,Эльфийская пыльца,14.86
82,83,Фалькония,Эльфийская пыльца,14.86
83,84,Фалькония,Эльфийская пыльца,14.86
84,85,Фалькония,Эльфийская пыльца,14.88
85,86,Фалькония,Эльфийская пыльца,14.88
86,87,Фалькония,Эльфийская пыльца,14.88
87,88,Фалькония,Эльфийская пыльца,14.92
88,89,Фалькония,Эльфийская пыльца,14.92
89,90,Фалькония,Эльфийская пыльца,14.92
0,1,Фалькония,Эстус,13.73
1,2,Фалькония,Эстус,13.73
2,3,Фалькония,Эстус,13.73
3,4,Фалькония,Эстус,13.8
4,5,Фалькония,Эстус,13.8
5,6,Фалькония,Эстус,13.8
6,7,Фалькония,Эстус,13.84
7,8,Фалькония,Эстус,13.84
8,9,Фалькония,Эстус,13.84
9,10,Фалькония,Эстус,13.88
10,11,Фалькония,Эстус,13.88
11,12,Фалькония,Эстус,13.88
12,13,Фалькония,Эстус,13.91
13,14,Фалькония,Эстус,13.91
14,15,Фалькония,Эстус,13.91
15,16,Фалькония,Эстус,13.91
16,17,Фалькония,Эстус,13.91
17,18,Фалькония,Эстус,13.91
18,19,Фалькония,Эстус,13.96
19,20,Фалькония,Эстус,13.96
20,21,Фалькония,Эстус,13.96
21,22,Фалькония,Эстус,14.05
22,23,Фалькония,Эстус,14.05
23,24,Фалькония,Эстус,14.05
24,25,Фалькония,Эстус,14.12
25,26,Фалькония,Эстус,14.12
26,27,Фалькония,Эстус,14.12
27,28,Фалькония,Эстус,14.15
28,29,Фалькония,Эстус,14.15
29,30,Фалькония,Эстус,14.15
30,31,Фалькония,Эстус,14.19
31,32,Фалькония,Эстус,14.19
32,33,Фалькония,Эстус,14.19
33,34,Фалькония,Эстус,14.23
34,35,Фалькония,Эстус,14.23
35,36,Фалькония,Эстус,14.23
36,37,Фалькония,Эстус,14.27
37,38,Фалькония,Эстус,14.27
38,39,Фалькония,Эстус,14.27
39,40,Фалькония,Эстус,14.31
40,41,Фалькония,Эстус,14.31
41,42,Фалькония,Эстус,14.31
42,43,Фалькония,Эстус,14.34
43,44,Фалькония,Эстус,14.34
44,45,Фалькония,Эстус,14.34
45,46,Фалькония,Эстус,14.39
46,47,Фалькония,Эстус,14.39
47,48,Фалькония,Эстус,14.39
48,49,Фалькония,Эстус,14.45
49,50,Фалькония,Эстус,14.45
50,51,Фалькония,Эстус,14.45
51,52,Фалькония,Эстус,14.48
52,53,Фалькония,Эстус,14.48
53,54,Фалькония,Эстус,14.48
54,55,Фалькония,Эстус,14.51
55,56,Фалькония,Эстус,14.51
56,57,Фалькония,Эстус,14.51
57,58,Фалькония,Эстус,14.56
58,59,Фалькония,Эстус,14.56
59,60,Фалькония,Эстус,14.56
60,61,Фалькония,Эстус,14.59
61,62,Фалькония,Эстус,14.59
62,63,Фалькония,Эстус,14.59
63,64,Фалькония,Эстус,14.63
64,65,Фалькония,Эстус,14.63
65,66,Фалькония,Эстус,14.63
66,67,Фалькония,Эстус,14.69
67,68,Фалькония,Эстус,14.69
68,69,Фалькония,Эстус,14.69
69,70,Фалькония,Эстус,14.73
70,71,Фалькония,Эстус,14.73
71,72,Фалькония,Эстус,14.73
72,73,Фалькония,Эстус,14.78
73,74,Фалькония,Эстус,14.78
74,75,Фалькония,Эстус,14.78
75,76,Фалькония,Эстус,14.81
76,77,Фалькония,Эстус,14.81
77,78,Фалькония,Эстус,14.81
78,79,Фалькония,Эстус,14.83
79,80,Фалькония,Эстус,14.83
80,81,Фалькония,Эстус,14.83
81,82,Фалькония,Эстус,14.86
82,83,Фалькония,Эстус,14.86
83,84,Фалькония,Эстус,14.86
84,85,Фалькония,Эстус,14.88
85,86,Фалькония,Эстус,14.88
86,87,Фалькония,Эстус,14.88
87,88,Фалькония,Эстус,14.92
88,89,Фалькония,Эстус,14.92
89,90,Фалькония,Эстус,14.92
